
=== identity ===
$ date
Sat Nov 28 06:49:48 AEST 1970
$ uname -a
Linux xiaomi-lmi 4.19.325-cip128-st12-perf #7-postmarketOS SMP PREEMPT Mon Jun 22 18:40:33 UTC 2026 aarch64 Linux
$ id
uid=10000(lmi) gid=10000(lmi) groups=10(wheel),18(audio),23(input),27(video),28(netdev),102(plugdev),10000(lmi)
$ cat /etc/os-release
PRETTY_NAME="postmarketOS edge"
NAME="postmarketOS"
VERSION_ID="edge"
VERSION="edge"
ID="postmarketos"
ID_LIKE="alpine"
HOME_URL="https://www.postmarketos.org/"
SUPPORT_URL="https://gitlab.postmarketos.org/postmarketOS"
BUG_REPORT_URL="https://gitlab.postmarketos.org/postmarketOS/pmaports/issues"
LOGO="postmarketos-logo"
ANSI_COLOR="0;32"
$ uptime
 06:49:48 up 6 min,  0 users,  load average: 0.03, 0.37, 0.23

=== boot and mounts ===
$ cat /proc/cmdline
cgroup_disable=pressure ramoops_memreserve=4M rcupdate.rcu_expedited=1 rcu_nocbs=0-7 kpti=off androidboot.hardware=qcom androidboot.console=ttyMSM0 androidboot.memcg=1 lpm_levels.sleep_disabled=1 msm_rtb.filter=0x237 service_locator.enable=1 androidboot.usbcontroller=a600000.dwc3 swiotlb=2048 loop.max_part=7 cgroup.memory=nokmem,nosocket reboot=panic_warm androidboot.fstab_suffix=qcom androidboot.init_fatal_reboot_target=recovery  pmos_boot_uuid=3c14f75f-450e-4457-b109-6fc5d9f7c54c pmos_root_uuid=b50c1119-2cd9-4675-a9be-3201c98d54ec pmos_rootfsopts=defaults androidboot.verifiedbootstate=orange androidboot.keymaster=1  androidboot.bootdevice=1d84000.ufshc androidboot.fstab_suffix=default androidboot.boot_devices=soc/1d84000.ufshc androidboot.serialno=<redacted> androidboot.secureboot=1 androidboot.hwversion=3.9.0 androidboot.cpuid=<redacted> androidboot.camera.config=1 androidboot.network.mode=1 androidboot.hwc=CN androidboot.hwlevel=MP androidboot.product.hardware.sku=std androidboot.baseband=mdm msm_drm.dsi_display0=qcom,mdss_dsi_j11_38_08_0a_fhd_cmd: androidboot.dtbo_idx=7 androidboot.dtb_idx=0 androidboot.ramdump=disable block2mtd.block2mtd=/dev/block/sda15,2097152 mtdoops.mtddev=0 mtdoops.record_size=2097152 mtdoops.dump_oops=0 printk.always_kmsg_dump=1 androidboot.dp=0x0 androidboot.cert=M2001J11E
$ findmnt
TARGET                       SOURCE       FSTYPE   OPTIONS
[    1.494806] CAM_INFO: CAM-ISP: cam_vfe_bus_ver3_init_hw: 3594 Overriding clock gating at bus input
[    1.495146] cam_vfe acc3000.qcom,ife1: Linked as a consumer to regulator.88
[    1.495155] cam_vfe acc3000.qcom,ife1: Linked as a consumer to regulator.85
[    1.495806] CAM_INFO: CAM-ISP: cam_vfe_bus_ver3_init_hw: 3594 Overriding clock gating at bus input
[    1.496137] CAM_INFO: CAM-UTIL: cam_soc_util_get_option_clk_by_name: 574 No clk data for ife_dsp_clk
[    1.496139] CAM_WARN: CAM-ISP: cam_vfe_init_soc_resources: 151 Option clk get failed with rc -22
[    1.496150] cam_vfe acd9000.qcom,ife-lite0: Linked as a consumer to regulator.88
[    1.496569] CAM_INFO: CAM-ISP: cam_vfe_bus_ver3_init_hw: 3594 Overriding clock gating at bus input
[    1.496823] CAM_INFO: CAM-UTIL: cam_soc_util_get_option_clk_by_name: 574 No clk data for ife_dsp_clk
[    1.496825] CAM_WARN: CAM-ISP: cam_vfe_init_soc_resources: 151 Option clk get failed with rc -22
[    1.496836] cam_vfe acdb200.qcom,ife-lite1: Linked as a consumer to regulator.88
[    1.497226] CAM_INFO: CAM-ISP: cam_vfe_bus_ver3_init_hw: 3594 Overriding clock gating at bus input
[    1.497767] CAM_INFO: CAM-ISP: cam_isp_dev_probe: 163 Camera ISP probe complete
[    1.497851] CAM_INFO: CAM: cam_res_mgr_probe: 679 Disable shared gpio support.
[    1.498101] cam-cci-driver ac4f000.qcom,cci: Linked as a consumer to regulator.88
[    1.498983] CAM_INFO: CAM-CCI: cam_cci_platform_probe: 455 Device Type :0
[    1.499067] cam-cci-driver ac50000.qcom,cci: Linked as a consumer to regulator.88
[    1.499856] CAM_INFO: CAM-CCI: cam_cci_platform_probe: 455 Device Type :1
[    1.499991] cam-csiphy-driver ac6a000.qcom,csiphy: Linked as a consumer to regulator.88
[    1.499999] cam-csiphy-driver ac6a000.qcom,csiphy: Linked as a consumer to regulator.62
[    1.500052] cam-csiphy-driver ac6c000.qcom,csiphy: Linked as a consumer to regulator.88
[    1.500058] cam-csiphy-driver ac6c000.qcom,csiphy: Linked as a consumer to regulator.62
[    1.500090] cam-csiphy-driver ac6e000.qcom,csiphy: Linked as a consumer to regulator.88
[    1.500096] cam-csiphy-driver ac6e000.qcom,csiphy: Linked as a consumer to regulator.62
[    1.500128] cam-csiphy-driver ac70000.qcom,csiphy: Linked as a consumer to regulator.88
[    1.500134] cam-csiphy-driver ac70000.qcom,csiphy: Linked as a consumer to regulator.62
[    1.500163] cam-csiphy-driver ac72000.qcom,csiphy: Linked as a consumer to regulator.88
[    1.500170] cam-csiphy-driver ac72000.qcom,csiphy: Linked as a consumer to regulator.62
[    1.500197] cam-csiphy-driver ac74000.qcom,csiphy: Linked as a consumer to regulator.88
[    1.500203] cam-csiphy-driver ac74000.qcom,csiphy: Linked as a consumer to regulator.62
[    1.500387] CAM_INFO: CAM-ACTUATOR: cam_actuator_parse_dt: 60 No GPIO found
[    1.500399] CAM_INFO: CAM-ACTUATOR: cam_actuator_parse_dt: 60 No GPIO found
[    1.500965] CAM_INFO: CAM-EEPROM: cam_eeprom_get_dt_data: 219 No GPIO found
[    1.500976] CAM_INFO: CAM-EEPROM: cam_eeprom_get_dt_data: 219 No GPIO found
[    1.500984] CAM_INFO: CAM-EEPROM: cam_eeprom_get_dt_data: 219 No GPIO found
[    1.501052] CAM_INFO: CAM-EEPROM: cam_eeprom_get_dt_data: 219 No GPIO found
[    1.501062] CAM_INFO: CAM-EEPROM: cam_eeprom_get_dt_data: 219 No GPIO found
[    1.501179] CAM_INFO: CAM-OIS: cam_ois_get_dt_data: 45 No GPIO found
[    1.501190] CAM_INFO: CAM-OIS: cam_ois_get_dt_data: 45 No GPIO found
[    1.501400] CAM_WARN: CAM-ICP: cam_a5_get_dt_properties: 46 QoS need not be set
[    1.501417] cam-a5 ac00000.qcom,a5: Linked as a consumer to regulator.88
[    1.501559] cam-ipe ac9a000.qcom,ipe0: Linked as a consumer to regulator.86
[    1.501692] cam-bps ac7a000.qcom,bps: Linked as a consumer to regulator.83
[    1.502527] cam-jpeg-enc ac53000.qcom,jpegenc: Linked as a consumer to regulator.88
[    1.502672] cam-jpeg-dma ac57000.qcom,jpegdma: Linked as a consumer to regulator.88
[    1.502991] CAM_INFO: CAM-JPEG: cam_jpeg_dev_probe: 162 Camera JPEG probe complete
[    1.503145] cam_fd_hw ac5f000.qcom,fd: Linked as a consumer to regulator.88
[    1.505941] camera_depth_vio_ldo: supplied by pm8009_l7
[    1.510668] subsys-pil-tz 9800000.qcom,npu: for npu segments only will be dumped.
[    1.510736] subsys-pil-tz 9800000.qcom,npu: for md_npu segments only will be dumped.
[    1.511206] platform 3d6a000.qcom,gmu:gmu_user: Linked as a consumer to 3da0000.kgsl-smmu
[    1.511689] platform 3d6a000.qcom,gmu:gmu_kernel: Linked as a consumer to 3da0000.kgsl-smmu
[    1.512160] register_client_adhoc:find path.src 26 dest 512
[    1.512253] register_client_adhoc:find path.src 26 dest 10036
[    1.512406] kgsl-3d 3d00000.qcom,kgsl-3d0: Linked as a consumer to regulator.74
[    1.512415] kgsl-3d 3d00000.qcom,kgsl-3d0: Linked as a consumer to regulator.75
[    1.512650] platform 3da0000.qcom,kgsl-iommu:gfx3d_user: Linked as a consumer to 3da0000.kgsl-smmu
[    1.512665] iommu: Adding device 3da0000.qcom,kgsl-iommu:gfx3d_user to group 35
[    1.512858] platform 3da0000.qcom,kgsl-iommu:gfx3d_secure: Linked as a consumer to 3da0000.kgsl-smmu
[    1.512872] iommu: Adding device 3da0000.qcom,kgsl-iommu:gfx3d_secure to group 36
[    1.592994] [ds28e16] set_sched_affinity_to_current: Setting cpu affinity to current cpu failed(-22) in set_sched_affinity_to_current.
[    1.648068] [ds28e16] set_sched_affinity_to_all: Setting cpu affinity to all valid cpus failed(-22) in set_sched_affinity_to_all.
[    1.648094] [ds28e16] set_sched_affinity_to_current: Setting cpu affinity to current cpu failed(-22) in set_sched_affinity_to_current.
[    1.700290] [ds28e16] set_sched_affinity_to_all: Setting cpu affinity to all valid cpus failed(-22) in set_sched_affinity_to_all.
[    1.700296] [ds28e16] set_sched_affinity_to_current: Setting cpu affinity to current cpu failed(-22) in set_sched_affinity_to_current.
[    1.701412] [ds28e16] set_sched_affinity_to_all: Setting cpu affinity to all valid cpus failed(-22) in set_sched_affinity_to_all.
[    1.917224] [ds28e16] set_sched_affinity_to_current: Setting cpu affinity to current cpu failed(-22) in set_sched_affinity_to_current.
[    1.917230] [ds28e16] set_sched_affinity_to_all: Setting cpu affinity to all valid cpus failed(-22) in set_sched_affinity_to_all.
[    1.917252] [ds28e16] battery_verify: battery_verify batt_verified = 1 
[    1.975360] msm-dwc3 a600000.ssusb: Linked as a consumer to regulator.68
[    1.975764] dwc3 a600000.dwc3: Failed to get clk 'ref': -2
[    1.976062] usb_bam_init: setting SPS_BAM_SMMU_EN flag with (a704000.qcom,usbbam)
[    1.976164] register_client_adhoc:find path.src 61 dest 512
[    1.976316] register_client_adhoc:find path.src 61 dest 676
[    1.976461] register_client_adhoc:find path.src 1 dest 583
[    1.976550] register_client_adhoc:Client handle 64 usb0
[    1.976879] usb_bam_ipa_delete_resources: Failed to delete USB_PROD resource
[    1.976883] usb_bam_ipa_delete_resources: Failed to delete USB_CONS resource
[    1.977052] msm-dwc3 a600000.ssusb: Dropping the link to regulator.68
[    1.977131] qpnp-pdphy c440000.qcom,spmi:qcom,pm8150b@2:qcom,usb-pdphy@1700: Linked as a consumer to regulator.10
[    1.977618] qpnp-pdphy c440000.qcom,spmi:qcom,pm8150b@2:qcom,usb-pdphy@1700: usbpd_create failed: -517
[    1.977668] qpnp-pdphy c440000.qcom,spmi:qcom,pm8150b@2:qcom,usb-pdphy@1700: Dropping the link to regulator.10
[    1.977981] read mi,support-second-ffc-term-current-diff failed
[    1.978413] QCOM-BATT: qcom_batt_create_debugfs: Couldn't create battery debugfs rc=-19
[    2.032257] USB_ICL: current vote is now -22 voted by (null),-22, previous voted -22
[    2.033198] USB_ICL: current vote is now 100000 voted by SW_ICL_MAX_VOTER,2, previous voted -22
[    2.033292] pm8150b_charger: smblib_get_apsd_result: read APSD_RESULT_STATUS stat=0x1
[    2.033304] USB_ICL: current vote is now 500000 voted by USB_PSY_VOTER,3, previous voted 100000
[    2.052431] USB_LIMITED_IRQ_DISABLE: current vote is now 1 voted by CHARGER_TYPE_VOTER,0, previous voted 0
[    2.052433] USB_HDC_IRQ_DISABLE: current vote is now 1 voted by CHARGER_TYPE_VOTER,0, previous voted 0
[    2.052616] SMB5 status - usb:present=1 type=4 batt:present = 1 health = 1 charge = 4
[    2.065897] msm-dwc3 a600000.ssusb: Linked as a consumer to regulator.68
[    2.066298] dwc3 a600000.dwc3: Failed to get clk 'ref': -2
[    2.066550] usb_bam_init: setting SPS_BAM_SMMU_EN flag with (a704000.qcom,usbbam)
[    2.066661] register_client_adhoc:find path.src 61 dest 512
[    2.066796] register_client_adhoc:find path.src 61 dest 676
[    2.066937] register_client_adhoc:find path.src 1 dest 583
[    2.067025] register_client_adhoc:Client handle 64 usb0
[    2.089039] QNOVO_AWAKE: current vote is now 1 voted by USB_READY_VOTER,0, previous voted 0
[    2.090062] PL_ENABLE_INDIRECT: current vote is now 0 voted by USBIN_I_VOTER,0, previous voted 0
[    2.090191] USB_ICL_IRQ_DISABLE: current vote is now 0 voted by USB_SUSPEND_VOTER,0, previous voted 0
[    2.091987] usb_bam_ipa_delete_resources: Failed to delete USB_PROD resource
[    2.091991] usb_bam_ipa_delete_resources: Failed to delete USB_CONS resource
[    2.092399] msm-dwc3 a600000.ssusb: Dropping the link to regulator.68
[    2.092465] qpnp-pdphy c440000.qcom,spmi:qcom,pm8150b@2:qcom,usb-pdphy@1700: Linked as a consumer to regulator.10
[    2.094786] usbpd usbpd0: Could not get ps5169 power_supply, skip.
[    2.094803] usbpd usbpd0: pd-power-max:33
[    2.095014] i2c_geni 884000.i2c: i2c error :-107
[    2.095152] i2c_geni 884000.i2c: i2c error :-107
[    2.095282] i2c_geni 884000.i2c: i2c error :-107
[    2.095458] i2c_geni 884000.i2c: i2c error :-107
[    2.095564] [ds28e16] set_sched_affinity_to_current: Setting cpu affinity to current cpu failed(-22) in set_sched_affinity_to_current.
[    2.095677] i2c_geni 884000.i2c: i2c error :-107
[    2.095921] i2c_geni 884000.i2c: i2c error :-107
[    2.096056] i2c_geni 884000.i2c: i2c error :-107
[    2.096309] i2c_geni 884000.i2c: i2c error :-107
[    2.096431] i2c_geni 884000.i2c: i2c error :-107
[    2.096632] i2c_geni 884000.i2c: i2c error :-107
[    2.096771] msm-dwc3 a600000.ssusb: Linked as a consumer to regulator.68
[    2.097370] dwc3 a600000.dwc3: Failed to get clk 'ref': -2
[    2.097609] usb_bam_init: setting SPS_BAM_SMMU_EN flag with (a704000.qcom,usbbam)
[    2.097708] register_client_adhoc:find path.src 61 dest 512
[    2.097833] register_client_adhoc:find path.src 61 dest 676
[    2.097974] register_client_adhoc:find path.src 1 dest 583
[    2.098061] register_client_adhoc:Client handle 64 usb0
[    2.152492] [ds28e16] set_sched_affinity_to_all: Setting cpu affinity to all valid cpus failed(-22) in set_sched_affinity_to_all.
[    2.153088] msm-dwc3 a600000.ssusb: Linked as a consumer to regulator.95
[    2.154746] spss_utils [spss_probe]: Initialization completed ok, firmware_name [spss2p].
[    2.156400] Error: swapper/0: fastrpc_device_init: failed to create debugfs root dir
[    2.156983] fastrpc soc:qcom,msm-adsprpc-mem: for adsp_rh segments only will be dumped.
[    2.157092] adsprpc: init_secure_vmid_list: secure VMID = 22
[    2.157097] adsprpc: init_secure_vmid_list: secure VMID = 37
[    2.157115] adsprpc: fastrpc_probe: service location enabled for avs/audio (audio_pdr_adsprpc)
[    2.157121] adsprpc: fastrpc_probe: service location enabled for tms/servreg (sensors_pdr_adsprpc)
[    2.159365] [FTS][Info]fts_power_supply_work USB is exist
[    2.159370] [FTS][Info][Mode]enter charger mode
[    2.167150] adsprpc: fastrpc_device_init: SSR notifier registered for adsp
[    2.167159] adsprpc: fastrpc_device_init: SSR notifier registered for modem
[    2.167165] adsprpc: fastrpc_device_init: SSR notifier registered for slpi
[    2.167170] adsprpc: fastrpc_device_init: SSR notifier registered for cdsp
[    2.167959] LMI_VFS_DIAG lookup_bdev enter path=/dev/block/sda15
[    2.167991] LMI_VFS_DIAG lookup_bdev kern_path fail err=-2
[    2.170832] input: gpio-keys as /devices/platform/soc/soc:gpio_keys/input/input5
[    2.171663] [USBPD-PM]: usbpd_pm_probe: usbpd_pm_probe enter
[    2.171670] [USBPD-PM]: pd_policy_parse_dt: pm_config.bat_volt_lp_lmt:4480
[    2.171675] [USBPD-PM]: pd_policy_parse_dt: pm_config.bat_curr_lp_lmt:6000
[    2.171680] [USBPD-PM]: pd_policy_parse_dt: pm_config.bus_volt_lp_lmt:12000
[    2.171684] [USBPD-PM]: pd_policy_parse_dt: pm_config.bus_curr_lp_lmt:3000
[    2.171689] [USBPD-PM]: pd_policy_parse_dt: pdpm->step_charge_high_vol_curr_max:0
[    2.171693] [USBPD-PM]: pd_policy_parse_dt: pdpm->cell_vol_high_threshold_mv:0
[    2.171697] [USBPD-PM]: pd_policy_parse_dt: pdpm->cell_vol_max_threshold_mv:0
[    2.171701] [USBPD-PM]: pd_policy_parse_dt: pdpm->non_ffc_bat_volt_max:4450
[    2.171706] [USBPD-PM]: pd_policy_parse_dt: therm-level-threshold missing, use default val
[    2.171710] [USBPD-PM]: pd_policy_parse_dt: therm-level-threshold:13
[    2.171714] [USBPD-PM]: pd_policy_parse_dt: pd-battery-warm-th:480
[    2.171720] [USBPD-PM]: pd_policy_parse_dt: pd-power-max:33
[    2.171727] [USBPD-PM]: usbpd_check_cp_sec_psy: cp_sec_psy not found
[    2.172427] [FC2-PM]: cp_qc30_probe: battery_warm_th = 480
[    2.185758] cam_cc_sleep_clk_src: CXO configuration failed
[    2.187367] ALSA device list:
[    2.216113] msm-dwc3 a600000.ssusb: DWC3 exited from low power mode
[    2.274193] [bq2597x-STANDALONE]:bq2597x_charger_get_property:POWER_SUPPLY_PROP_CHARGING_ENABLED: disable
[    2.318444] [bq2597x-STANDALONE]:bq2597x_charger_get_property:POWER_SUPPLY_PROP_CHARGING_ENABLED: disable
[    2.323860] [bq2597x-STANDALONE]:bq2597x_charger_get_property:POWER_SUPPLY_PROP_CHARGING_ENABLED: disable
[    2.335183] [bq2597x-STANDALONE]:bq2597x_charger_get_property:POWER_SUPPLY_PROP_CHARGING_ENABLED: disable
[    2.336118] FG: battery_authentic_work: FG: authentic prop is 1
[    2.455516] synth uevent: /devices/platform/soc/soc:maxim_ds28e16/power_supply/batt_verify: failed to send uevent
[    2.455518] power_supply batt_verify: uevent: failed to send synthetic uevent
[    2.589291] [pmOS-rd]:   Setting up USB gadget through configfs
[    2.663032] msm-dwc3 a600000.ssusb: Avail curr from USB = 2
[    2.683063] IPv6: ADDRCONF(NETDEV_UP): usb0: link is not ready
[    2.683830] [pmOS-rd]: Trying to start server with parameters: Server IP addr: 172.16.42.1:67, client IP addr: 172.16.42.2, interface: usb0
[    2.774710] msm-dwc3 a600000.ssusb: Avail curr from USB = 100
[    2.861041] android_work: sent uevent USB_STATE=CONNECTED
[    2.963629] IPv6: ADDRCONF(NETDEV_CHANGE): usb0: link becomes ready
[    2.963799] msm-dwc3 a600000.ssusb: Avail curr from USB = 500
[    2.963882] android_work: sent uevent USB_STATE=CONFIGURED
[    3.329199] of_batterydata_get_best_profile: No battery data found
[    4.000035] of_batterydata_get_best_profile: j11sun_4700mah found
[    4.000043] QCOM-STEPCHG: read_range_data_from_node: Count qcom,step-chg-ranges failed, rc=-22
[    4.000048] QCOM-STEPCHG: read_range_data_from_node: Count qcom,cold-step-chg-ranges failed, rc=-22
[    6.091191] LMI_VFS_DIAG lookup_bdev enter path=/dev/loop0p2
[    6.368291] FG: fg_battery_soc_smooth_tracking: entry:smooth_batt_soc0
[    6.368314] FG: fg_battery_soc_smooth_tracking: soc:100, last_soc:100, raw_soc:100, soc_changed:0, batt_ma:-176757, smooth_low_batt_soc:0, smooth_soc: 0
[    6.951515] [bq2597x-STANDALONE]:bq2597x_charger_get_property:POWER_SUPPLY_PROP_CHARGING_ENABLED: disable
[    7.079147] [bq2597x-STANDALONE]:bq2597x_charger_get_property:POWER_SUPPLY_PROP_CHARGING_ENABLED: disable
[    7.085216] [bq2597x-STANDALONE]:bq2597x_charger_get_property:POWER_SUPPLY_PROP_CHARGING_ENABLED: disable
[    7.093055] [bq2597x-STANDALONE]:bq2597x_charger_get_property:POWER_SUPPLY_PROP_CHARGING_ENABLED: disable
[    7.093619] subsys-restart: __subsystem_get(): Changing subsys fw_name to venus
[    7.094671] subsys-pil-tz aab0000.qcom,venus: Falling back to syfs fallback for: venus.mdt
[    7.098478] [bq2597x-STANDALONE]:bq2597x_charger_get_property:POWER_SUPPLY_PROP_CHARGING_ENABLED: disable
[    7.128973] synth uevent: /devices/platform/soc/soc:maxim_ds28e16/power_supply/batt_verify: failed to send uevent
[    7.128975] power_supply batt_verify: uevent: failed to send synthetic uevent
[    7.177141] CAM_ERR: CAM-SENSOR: cam_sensor_subdev_ioctl: 23 Invalid ioctl cmd: -2140645888
[    7.177160] CAM_ERR: CAM-ACTUATOR: cam_actuator_subdev_ioctl: 24 Invalid ioctl cmd
[    7.177166] CAM_ERR: CAM-CPAS: cam_cpas_subdev_ioctl: 544 Invalid command -2140645888 for CPAS!
[    7.177178] CAM_ERR: CAM-CORE: cam_subdev_ioctl: 61 Invalid command -2140645888 for cam-isp
[    7.181205] CAM_ERR: CAM-ACTUATOR: cam_actuator_subdev_ioctl: 24 Invalid ioctl cmd
[    7.181515] CAM_ERR: CAM-SENSOR: cam_sensor_subdev_ioctl: 23 Invalid ioctl cmd: -2140645888
[    7.181663] CAM_ERR: CAM-SENSOR: cam_sensor_subdev_ioctl: 23 Invalid ioctl cmd: -2140645888
[    7.181674] CAM_ERR: CAM-SENSOR: cam_sensor_subdev_ioctl: 23 Invalid ioctl cmd: -2140645888
[    7.181863] CAM_ERR: CAM-SENSOR: cam_sensor_subdev_ioctl: 23 Invalid ioctl cmd: -2140645888
[    7.183460] CAM_ERR: CAM-SENSOR: cam_sensor_subdev_ioctl: 23 Invalid ioctl cmd: -2140645888
[    7.186715] CAM_ERR: CAM-FLASH: cam_flash_subdev_ioctl: 254 Invalid ioctl cmd type
[    7.187345] CAM_ERR: CAM-FLASH: cam_flash_subdev_ioctl: 254 Invalid ioctl cmd type
[    7.187517] CAM_ERR: CAM-FLASH: cam_flash_subdev_ioctl: 254 Invalid ioctl cmd type
[    7.187718] CAM_ERR: CAM-FLASH: cam_flash_subdev_ioctl: 254 Invalid ioctl cmd type
[    7.188857] CAM_ERR: CAM-MEM: cam_mem_mgr_request_mem: 1071 failed. mem_mgr not initialized
[    7.188859] CAM_ERR: CAM-ICP: cam_icp_allocate_hfi_mem: 2761 Unable to allocate qtbl memory
[    7.189501] CAM_ERR: CAM-CORE: cam_subdev_ioctl: 61 Invalid command -2140645888 for cam-fd
[    7.189560] CAM_ERR: CAM-CORE: cam_subdev_ioctl: 61 Invalid command -2140645888 for cam-jpeg
[    7.190079] CAM_ERR: CAM-CSIPHY: cam_csiphy_subdev_ioctl: 27 Wrong ioctl : -2140645888
[    7.190138] CAM_ERR: CAM-CSIPHY: cam_csiphy_subdev_ioctl: 27 Wrong ioctl : -2140645888
[    7.190174] CAM_ERR: CAM-ICP: cam_icp_subdev_open: 94 FW download failed
[    7.190271] CAM_ERR: CAM-CCI: cam_cci_subdev_ioctl: 35 Invalid Args
[    7.190878] CAM_ERR: CAM-CSIPHY: cam_csiphy_subdev_ioctl: 27 Wrong ioctl : -2140645888
[    7.191522] CAM_ERR: CAM-CSIPHY: cam_csiphy_subdev_ioctl: 27 Wrong ioctl : -2140645888
[    7.193194] CAM_ERR: CAM-CSIPHY: cam_csiphy_subdev_ioctl: 27 Wrong ioctl : -2140645888
[    7.194831] CAM_ERR: CAM-CSIPHY: cam_csiphy_subdev_ioctl: 27 Wrong ioctl : -2140645888
[    7.196244] CAM_ERR: CAM-CCI: cam_cci_subdev_ioctl: 35 Invalid Args
[    7.198927] CAM_WARN: CAM-CRM: cam_req_mgr_close: 155 release invoked associated userspace process has died
[    8.198389] smb5_usb_port_get_prop: 3 callbacks suppressed
[   16.608298] FG: fg_battery_soc_smooth_tracking: entry:smooth_batt_soc0
[   16.608306] FG: fg_battery_soc_smooth_tracking: soc:100, last_soc:100, raw_soc:100, soc_changed:0, batt_ma:488, smooth_low_batt_soc:0, smooth_soc: 0
[   17.120025] QNOVO_CHG_READY: current vote is now 1 voted by USB_READY_VOTER,0, previous voted 0
[   17.120026] QNOVO_AWAKE: current vote is now 0 voted by USB_READY_VOTER,0, previous voted 1
[   26.848280] FG: fg_battery_soc_smooth_tracking: entry:smooth_batt_soc0
[   26.848286] FG: fg_battery_soc_smooth_tracking: soc:100, last_soc:100, raw_soc:100, soc_changed:1, batt_ma:-976, smooth_low_batt_soc:0, smooth_soc: 0
[   33.760137] ufs_card_gdsc: disabling
[   33.760173] camera_ultra_vana_ldo: disabling
[   33.760175] camera_depth_vana_ldo: disabling
[   33.760178] camera_front_tele_vana_ldo: disabling
[   33.760180] camera_wide_vana1_ldo: disabling
[   33.760182] camera_wide_vana_ldo: disabling
[   33.760676] platform soc:qcom,msm-pcm-voice: deferred probe pending
[   33.760679] platform soc:qcom,msm-voip-dsp: deferred probe pending
[   33.761179] camera_depth_vio_ldo: disabling
[   37.088297] FG: fg_battery_soc_smooth_tracking: entry:smooth_batt_soc0
[   37.088303] FG: fg_battery_soc_smooth_tracking: soc:100, last_soc:100, raw_soc:100, soc_changed:0, batt_ma:4394, smooth_low_batt_soc:0, smooth_soc: 0
[   47.328297] FG: fg_battery_soc_smooth_tracking: entry:smooth_batt_soc0
[   47.328303] FG: fg_battery_soc_smooth_tracking: soc:100, last_soc:100, raw_soc:100, soc_changed:0, batt_ma:3906, smooth_low_batt_soc:0, smooth_soc: 0
[   57.568303] FG: fg_battery_soc_smooth_tracking: entry:smooth_batt_soc0
[   57.568309] FG: fg_battery_soc_smooth_tracking: soc:100, last_soc:100, raw_soc:100, soc_changed:0, batt_ma:3417, smooth_low_batt_soc:0, smooth_soc: 0
